May 05, 2016 6:58:24 PM org.apache.catalina.core.ApplicationContext log
INFO: No Spring WebApplicationInitializer types detected on classpath
May 05, 2016 6:58:24 PM org.apache.catalina.core.ApplicationContext log
INFO: Set web app root system property: 'webapp.root' = [/home/wwwroot/xhw-shop-h5/ROOT/]
May 05, 2016 6:58:24 PM org.apache.catalina.core.ApplicationContext log
INFO: Initializing Spring root WebApplicationContext
May 05, 2016 6:58:27 PM org.apache.catalina.core.StandardContext listenerStart
SEVERE: Exception sending context initialized event to listener instance of class org.springframework.web.context.ContextLoaderListener
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'shopCartController': Injection of autowired dependencies failed; nested exception is org.springframework.beans.factory.BeanCreationException: Could not autowire field: private com.hxh.shop.trade.services.PriceFactory com.hxh.shop.trade.controller.ShopCartController.priceFactory; nested exception is org.springframework.beans.factory.CannotLoadBeanClassException: Error loading class [com.ms.framework.cache.v2.EhCacheMultipleCacheProxy] for bean with name 'proxyCacheProvide' defined in class path resource [resouce/spring/applicationContext.xml]: problem with class file or dependent class; nested exception is java.lang.IncompatibleClassChangeError: Implementing class
Related cause: org.springframework.beans.factory.CannotLoadBeanClassException: Error loading class [com.ms.framework.cache.v2.EhCacheMultipleCacheProxy] for bean with name 'proxyCacheProvide' defined in class path resource [resouce/spring/applicationContext.xml]: problem with class file or dependent class; nested exception is java.lang.IncompatibleClassChangeError: Implementing class
Related cause: org.springframework.beans.factory.CannotLoadBeanClassException: Error loading class [com.ms.framework.cache.v2.EhCacheMultipleCacheProxy] for bean with name 'proxyCacheProvide' defined in class path resource [resouce/spring/applicationContext.xml]: problem with class file or dependent class; nested exception is java.lang.IncompatibleClassChangeError: Implementing class
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor.postProcessPropertyValues(AutowiredAnnotationBeanPostProcessor.java:334)
	at java.lang.Thread.run(Thread.java:745)
Caused by: java.lang.IncompatibleClassChangeError: Implementing class
	at java.lang.ClassLoader.defineClass1(Native Method)
	at java.lang.ClassLoader.defineClass(ClassLoader.java:800)
	at java.security.SecureClassLoader.defineClass(SecureClassLoader.java:142)
	at org.apache.catalina.loader.WebappClassLoader.findClassInternal(WebappClassLoader.java:3107)
	at org.apache.catalina.loader.WebappClassLoader.findClass(WebappClassLoader.java:1348)
	at org.apache.catalina.loader.WebappClassLoader.loadClass(WebappClassLoader.java:1828)
	at org.apache.catalina.loader.WebappClassLoader.loadClass(WebappClassLoader.java:1709)
	at org.springframework.util.ClassUtils.forName(ClassUtils.java:249)
	at org.springframework.beans.factory.support.AbstractBeanDefinition.resolveBeanClass(AbstractBeanDefinition.java:395)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doResolveBeanClass(AbstractBeanFactory.java:1349)
	at org.springframework.beans.factory.support.AbstractBeanFactory.resolveBeanClass(AbstractBeanFactory.java:1320)
	... 32 more

May 05, 2016 6:58:27 PM org.apache.catalina.core.ApplicationContext log
INFO: Closing Spring root WebApplicationContext
May 05, 2016 6:58:27 PM org.apache.catalina.core.ApplicationContext log
INFO: Shutting down log4j
